比喻句,正确答案,答案A_本体,答案A_喻体,答案A_共性,答案B_本体,答案B_喻体,答案B_共性,答案C_本体,答案C_喻体,答案C_共性,答案D_本体,答案D_喻体,答案D_共性
这座城市就像一个巨大的熔炉，吞噬着过去的痕迹，铸造着新的未来,B,城市,熔炉,吞噬旧事物铸就新事物,这座城市,巨大的熔炉,吞噬旧事物铸就新事物,巨大的熔炉,这座城市,推陈出新,城市,熔炉,推陈出新
星星一闪一闪的，好像是一个水亮剔透的眼睛。,C,星星,眼睛,晶莹剔透,星光,眼睛,晶莹剔透,星星,眼睛,水亮剔透,星光,眼睛,水亮剔透
秋天的枫叶像火焰一样燃烧在枝头，给大地披上了一层温暖的红装。,A,秋天的枫叶,燃烧的火焰,火红热烈,秋天的枫叶,温暖鲜红,火焰燃烧,火焰燃烧,秋天,温暖鲜红,枫叶,火焰燃烧,温暖鲜红
问号是知识的种子，播种在心田，孕育着智慧的果实和成长的力量。,C,问题,种子,智慧、成长,问句,种子,智慧、成长,问号,种子,智慧、成长,种子,问号,智慧、成长
鲨鱼是海洋的猎手，它们游动如箭，迅猛而精准地捕捉着猎物，展现出自然界中的生存法则。,A,鲨鱼,猎手,迅猛、精准,鲨鱼,猎人,迅猛、精准,鲨鱼,猎物,迅猛、精准,猎手,鲨鱼,猛烈、精准
他的笑容像边城春天的阳光，温暖而明媚。,B,阳光,笑容,温暖而明媚,笑容,阳光,温暖而明媚,笑容,雨天,温暖,雨天,笑容,明媚
树干上留着一只蝉蜕，寂寞如一间空屋；露水在草叶上滚动，聚集，压弯了草叶轰然坠地摔开万道金光。,B,树干上,露水,压弯了草叶,蝉蜕,一间空屋,寂寞空洞,一直蝉蜕,孤独的,压弯了草叶,树枝上,蝉蜕,一间空屋
彩虹横跨天际，那五彩斑斓的色彩，如同梦境中的画卷。,D,彩虹,纸张,五彩斑斓的色彩,纸张,彩虹,五彩斑斓的色彩,画卷,彩虹,五彩斑斓的色彩,彩虹,画卷,五彩斑斓
他的肉体，他的青春的柔美肉体似乎散发着一股鲜花和蜂蜜的芳香。,B,花香,肉体,散发着一股鲜花和蜂蜜味道,肉体,花香,青春有活力，富有生机,身躯,花香,散发着一股鲜花和蜂蜜味道,花香,身躯,散发着一股鲜花和蜂蜜味道
桐花盛开的场景，宛如一条流淌的银河，洒落在大地上。,D,花朵,银河,大地上,花朵,河水,洒落在大地上,桐花,条流淌的银河,洒落在大地上,桐花盛开的场景,一条流淌的银河,洒落在大地上
她的笑容如同初升的朝阳，温暖而耀眼。,B,朝阳,笑容,温暖而耀眼,笑容,朝阳,温暖而耀眼,哭泣,朝阳,温暖,朝阳,哭泣,耀眼
星星点点的萤火虫，就像人生中的小确幸，虽然短暂却照亮了前行的道路。,A,萤火虫,人生中的小确幸,短暂却美好,小确幸,萤火虫,短暂,萤火虫,星星点点的,短暂,星星点点,沙漏,萤火虫
青蛙的眼睛就像两颗晶莹剔透的宝石，充满好奇和警惕，注视着周围的一切。,A,眼睛,宝石,晶莹剔透,注视着周围的一切,宝石,眼睛,眼睛,宝石,观察着周围的一切,宝石,眼睛,观察着周围的一切
外面，呼啸的风雪像一群恶狼在嗥嗥尖叫。,B,风雪,饿狼,嚎叫,风雪,恶狼,尖叫,落雪,恶狼,嚎叫,落雪,饿狼,尖叫
海棠在枝头舞动，宛如一幅生动的画卷，展现出春天的美丽和生机。,B,海棠,使臣,美丽、生机,海棠,画卷,美丽、生机,海棠,使徒,美丽、生机,海棠,使者,漂亮、生机
他立在原处发慌，好象一尊石人，一动也不敢动。,D,原处发慌,石人,不敢动,发慌,石人,不动的,他立在原处,发慌,石人,他立在原处,一尊石人,一动不动
他那半寸长的短发像秋天的芦草一样又干又硬，没有一点油性。,D,半寸长的短发,芦草,又干又硬,短发,秋天的芦草,又干又硬,短发,芦草,又干又硬,半寸长的短发,秋天的芦草,又干又硬
海洋就像一位神秘的女神，时而温柔时而狂暴。,B,海洋,女孩,变化无常,海洋,神秘的女神,不可预测,神秘的女神,海洋,不可预测,海洋,女神,温柔细腻
在那个凄冷的夜晚，刺骨的寒风像针尖一般穿透破旧的布帘，把它的冷气注入了她的身体,C,冬季的寒风,针,凌厉,针,刺骨的风,锥心,刺骨的寒风,针尖,凌厉,刺骨的风,针尖,锥心
我小心翼翼地揭开油布，仿佛鉴赏一枚巨大的纪念邮票。,A,揭开油布,鉴赏邮票,对珍贵事物的敬畏和细致入微的观察态度,小心,抹布,鉴赏,小心翼翼,邮票,鉴赏,油布,鉴赏,邮票
灯笼的光影在墙上跳跃，就像一首无声的诗篇，诉说着节日的故事。,B,灯笼的光影,优美的乐章,低声吟诵,灯笼的光影,无声的诗篇,默默诉说,灯笼的光芒,无声的诗篇,默默诉说,灯笼的光芒,优美的乐章,低声吟诵
瓦尔登湖湖畔水生树木，仿佛是给它镶边的修长的睫毛,B,湖边的小草,睫毛,密而长,湖边的水生树木,修长的睫毛,密集生长,湖边的树木,睫毛,密集生长,湖边的小草,长长的睫毛,密而长
人生就像一本天书，永远也参不透，要是参透了，活着就没有意思了。,B,天书,人生,永远参不透,人生,天书,参不透，想不清,人生,天书,永远能参透,岁月,天书,永远能参透
这条活泼好动的小鱼儿像个小孩子一样跑个不停，永远不知道疲倦。,B,小鱼,小孩子,不知道疲倦,活泼好动的小鱼儿,小孩子,不知道疲倦,活泼好动的小鱼,不知道疲倦,小孩子,活泼好动的小鱼,小孩子,知道疲倦
他欲火中烧，像涂满油在火上烤的松鸡,B,带有欲望的人,火烤的松鸡,火烧火燎,欲火中烧的他,涂油火烤的松鸡,饱受煎熬,涂油火烤的松鸡,欲火中烧,饱受煎熬,欲火中烧,火烤的松鸡,火烧火燎
希望如同一颗破土而出的嫩芽，它虽小但充满了生命的力量，即使在黑暗中也能寻找到光明的方向。,D,力量,嫩芽,充满力气,萌芽,希望,充满力气,希望,萌芽,充满力量,希望,嫩芽,充满生命力
"一阵风吹来,山茶花颤悠悠的,就像一位亭亭玉立，楚楚动人的少女在朝晖中舒展着柔美的身姿。",C,花瓣,山茶花,一阵风,山茶花,河水,一阵风,山茶花,少女,楚楚动人,"就像一位亭亭玉立,楚楚动人的少女在朝晖中舒展着柔美的身姿",山茶花,一阵风
他的内心如同被风暴洗礼过的海洋，平静中透露着深沉，虽经历了无数的惊涛骇浪，却依旧保持那份坚定与执着。,D,他的内心,海洋,平静而深沉，坚定与执着,他的内心,风暴,坚定与执着,被风暴洗礼过的海洋,他的内心,平静而深沉,他的内心,被风暴洗礼过的海洋,平静而深沉，坚定与执着
那只笔就像一位魔法师，在纸上轻轻一挥，便能创造出神奇的文字和故事。,A,那只笔,魔法师,创造出神奇的文字和故事,那只笔,创造出神奇的文字和故事,魔法师,魔法师,那只笔,创造出神奇的文字和故事,魔法师,创造出神奇的文字和故事,那只笔
心里一阵嫉妒，像火上烤的栗子，热得要迸裂了壳。,A,嫉妒,栗子,难以控制的冲动和紧张感,栗子,火烤,热,火烤,栗子,崩开,嫉妒,火烤,裂开
月亮是别在乡村上空的一枚胸章。,A,月亮,胸章,荣誉和归属感,月光,乡村,胸章,月光,上方,胸章,月亮,上空,乡村
人的命就像这琴弦，拉紧了才能弹好，弹好就够了。,A,人的命,琴弦,拉紧了才能弹好，弹好就够了,人的命,琴弦,断了,人的命,琴弦,飞走,人的命,琴弦,停留
旋扑珠帘过粉墙，轻于柳絮重于霜。,C,雪花,柳絮,拍着,竹林,海浪,悦耳动听,雪花,柳絮,飞舞,林海,海浪,悦耳动听
夜空中的星星就像无数只眼睛似的一眨一眨的,B,星星,眼睛,一闪一闪的,星星,眼睛,一眨一眨的,星光,眼睛,一眨一眨的,星光,眼睛,一闪一闪的
夜仿佛纸浸了油，变成半透明体；它给太阳拥抱住了，分不出身来，也许给太阳陶醉了，所以夕照晚霞隐退后的夜色也带着酌红。,C,夜晚,油,半透明,夜,太阳,晚霞,夜,半透明体,分不出身，朦胧,夜晚,太阳拥抱着了,分不出身
爱情就像是一束烛火，虽然微弱，但足以照亮我们的人生。,C,烛火,爱情,理想,爱情,人生,梦想,爱情,烛火,微弱的亮光,爱情,人生,理想
他的声音里有一种奇怪的沙哑，就像是长久未用的旧锁。,B,他的声音,长久未用的锁,奇特,他的声音,长久未用的旧锁,奇怪而沙哑,他的声音,旧锁,沙哑,他,长久未用的旧锁,奇特而沙哑
这一个屏风就仿佛人间世上的繁华梦。,A,屏风,梦,繁华,屏风,梦,繁荣,梦,屏风,繁华,屏障,梦,繁荣
你的笑容，就像春天的第一缕阳光，照亮了我整个世界。,C,微笑,照亮了我整个世界,春天的第一缕阳光,笑容,照亮了我整个世界,阳光,笑容,春天的第一缕阳光,照亮了我整个世界,春天的第一缕阳光,笑容,照亮了我整个世界
她的美丽如同盛开的花朵，吸引了所有人的目光。,A,她的美丽,盛开的花朵,引人注目,她,盛开,注目,盛开的花朵,她的美丽,引人注目,玫瑰花,美丽,引人注目
简和柯林斯之间千丝万缕的交替，就像两双手相连，眉眼有情。,B,两双手相连，眉眼有情,简和柯林斯之间千丝万缕的交替,情投意合,简和柯林斯之间千丝万缕的交替,两双手相连，眉眼有情,情投意合,情投意合,两双手相连，眉眼有情,简和柯林斯之间千丝万缕的交替,情投意合,简和柯林斯之间千丝万缕的交替,两双手相连，眉眼有情
城市中的灯火，犹如繁星点点，令人陶醉。,B,繁星点点,城市,令人陶醉,城市中的灯火,繁星点点,令人陶醉,繁星点点,城市中的灯火,令人陶醉,灯火,繁星点点,令人陶醉
那曲子激昂中含着忧伤，仿佛是从高山奔流而下的河水，激荡在房间中。,C,曲子,高山,激荡,激昂的曲子,奔流而下的河水,饱含着忧伤,曲子,奔流而下的河水,荡气回肠,曲子,忧伤,河水
高山黑苍苍没边没沿，刀削斧砍般的崖头顶天立地,C,山峰,刀削斧砍般的崖头,崎岖,巍峨的山峰,刀削斧砍般的崖头,陡峭,崖头,刀削斧砍,崎岖陡峭,刀削斧砍般的崖头,巍峨的山峰,崎岖陡峭
书中的幻兽形象，如同古老的宝石，经过时间的沉淀，更加璀璨夺目。,C,幻想,宝石,经过时间的沉淀，更加璀璨夺目,古老的宝石,幻兽形象,经过时间的沉淀，更加璀璨夺目,幻兽形象,古老的宝石,经过时间的沉淀，更加璀璨夺目,宝石,幻想,经过时间的沉淀，更加璀璨夺目
施克维尔的心像一片荒芜的沙漠，等待着一场滋润心灵的甘霖。,B,甘霖,沙漠,滋润心灵,施克维尔的心,一片荒芜的沙漠,等待与期盼甘霖,甘霖,一片荒芜的沙漠,等待与期盼,施克维尔的心,一片荒芜的沙漠,焕发生机
村庄是坐落在大地上的一枚印章，寂静而庄重，记录着岁月的痕迹,C,印章,农村,记录着痕迹,印章,村庄,记录着岁月的痕迹,村庄,印章,记录着岁月痕迹,刻章,农村,记录着岁月的痕迹
他的心情如同秋天的落叶，在风中飘零，无法找到归宿。,D,秋天,落叶,风中飘零,落叶,秋天,风中飘零,落叶,心情,风中飘零,心情,落叶,风中飘零
小巷的清晨，鸟鸣声如同清脆的银铃，唤醒了沉睡的古城。,B,小巷的清晨,鸟鸣声,唤醒了沉睡的古城,鸟鸣声,清脆的银铃,有唤醒的能力,清脆的银铃,鸟鸣声,声音的魔力,小巷的清晨,鸟鸣声,唤醒
秋天来了，枫叶变得像火一样红了,B,枫叶,火,深红,枫叶,火,红,柿树,火,红,枫叶,火,火红
秋天的枫叶，就像一封封火红的情书，飘落在恋人的脚下。,B,情书,枫叶,飘落,枫叶,情书,承载着浓烈而深情的情感,情书,秋天,飘落,秋天,情书,飘落
每一只幻兽都是一段历史的记忆，它们的故事在书页间流淌，如同古老的河流。,B,历史的记忆,幻兽,它们的故事在书页间流淌，如同古老的河流。,幻兽,古老的河流,经久不息,幻兽,记忆,它们的故事在书页间流淌，如同古老的河流。,记忆,动物,它们的故事在书页间流淌，如同古老的河流。
瀑布，走近些，它更像密密的珍珠织成的水帘。,C,水帘,瀑布,密密,珍珠,密密,瀑布,瀑布,珍珠,细细密密,水帘,密密,密密的珍珠
他的脸憔悴瘦削，一身棕色皮肤像干枯的羊皮，紧紧地包着一把嶙峋突兀的骨头,C,干枯的兽皮,他棕色的脸憔悴瘦削,亚健康的状态,干枯的羊皮,他的脸憔悴瘦削,枯萎,他棕色的脸憔悴瘦削,干枯的羊皮,亚健康的状态,他的脸憔悴瘦削,干枯的兽皮,不健康的状态
那空白上也有淡淡的人影子打了底子的，像有一种精致的仿古信笺，白纸上印出微凹的粉紫古装人像。,D,打了底子的人影,仿古信纸,精美,打了底子的人影,仿古信笺,精美,打了底子的人影,仿古信纸,精致,打了底子的人影,仿古信笺,精致又美丽
雨点连在一起像一张大网，挂在我的眼前。,A,雨点,一张大网,密集的覆盖,网,大雨点,挂在我的眼前,挂在我的胸前,一张大网,雨点,雨点,挂在我的眼前,一张大网
那里的天空总是那么湛蓝，透亮，好像用水洗过的蓝宝石一样。,A,天空,水洗过的蓝宝石,湛蓝，透亮,天空,水洗过的蓝宝石,湛蓝，明亮,天空,蓝宝石,湛蓝，明亮,天空,蓝宝石,湛蓝，透亮
我们各自离开了小镇像两滴水，在大海里不在相遇。,C,各组离开,小镇,两滴水,小镇,两滴水,大海,离开了小镇的两个人,汇入大海的两滴水,永不相遇,各自离开,两滴水,大海
早晨，太阳就像个刚出门的新媳妇，羞答答地露出半个脸来。,D,早晨的太阳,刚出门的新媳妇,害羞的露出脸,初升的太阳,刚出门的新媳妇,羞答答地露出半个脸,早晨的太阳,刚进门的媳妇,羞答答地露出半个脸,早晨的太阳,刚出门的新媳妇,羞答答地露出半个脸
柴火在炉膛里噼啪作响，仿佛是大自然的鼓手，在演奏着生命的节奏。,B,噼啪作响的柴火,生动的演绎,大自然的鼓手,噼啪作响的柴火,大自然的鼓手,充满节奏性,生动的演绎,噼啪作响的柴火,大自然的鼓手,噼啪作响的柴火,生动的演绎,大自然的鼓手
内心的平静就像一片宁静的湖泊，可以映照出天空的美丽。,C,内心的平静,天空,湖泊,湖泊,内心的平静,嘈杂的,内心的平静,一片宁静的湖泊,可以映照它物,宁静的湖泊,天空的美丽,内心的平静
东京也无非是这样。上野的樱花烂熳的时节，望去确也像绯红的轻云，但花下也缺不了成群结队的“清国留学生”的速成班，头顶上盘着大辫子，顶得学生制帽的顶上高高耸起，形成一座富士山。,A,开樱花时的东京,绯红轻云,红色的一片,樱花烂漫,绯红的轻云,清国留学生,樱花,东京,富士山,东京,樱花,清国留学生
雨是最寻常的，一下就是两三天。可别恼。看，像牛毛，像花针，像细丝，密密地斜织着，人家屋顶上全笼着一层薄烟。,B,雨,寻常,一层薄烟,雨,牛毛、花针、细丝,细小、密集且连绵不断,雨,牛毛,薄烟,牛毛,细雨,薄烟
魔戒的诱惑如同甜蜜的毒药，让人欲罢不能。,C,引发欲望和依赖,毒药,诱惑,毒药,诱惑,引发欲望和依赖,诱惑,毒药,引发欲望和依赖,迷惑,毒药,引发欲望和依赖
可以看见她的眼皮在那里跳动，仿佛纸窗里面漏进风去吹颤的烛火。,A,跳动的眼皮,烛火,轻微而不自主的颤动,眼皮,烛火,颤动,跳动的眼皮,烛火,颤抖,眼皮,烛火,颤抖
知识就像一座灯塔，照亮我们思维的海洋，引导我们航行在智慧的航线上，避免迷失方向。,A,知识,一座灯塔,引领我们前进的方向,知识,宝塔,思维的海洋,智慧的航线上,思维的海洋,知识,思维的海洋,灯塔,智慧的航线上
层层的叶子中间，零星地点缀着些白花，有袅娜地开着，有羞涩地打着花朵的，正如一粒粒的明珠，又如天里的星星。,C,叶子,点缀,花朵,花朵,明珠,星星,白花,明珠、星星,增添光彩,叶子,花朵,明珠
这块玉石就像是藏在深闺中的佳人，虽不张扬，却自有一种难以言说的魅力,B,深闺中的佳人,玉石,魅力无穷,玉石,深闺中的佳人,不张扬无可言说的魅力,深闺中的佳人,宝石,不张扬无可言说的魅力,佳人,宝石,魅力无穷
她的笑容就像春天的阳光，温暖而明媚，照亮了周围的一切。,C,容颜,春天的阳光,温暖,冬天的阳光,笑容 ,照亮一切,笑容 ,春天的阳光,温暖,春天的月光,笑容 ,阳光
她的笑容像夏日的微风一样轻抚人心。,B,笑容,微风,轻抚人心,笑容,夏日的微风,轻抚人心,笑容,微风,抚慰人心,笑容,夏日的微风,抚慰人心
秦制下的法律就像一张无形的网，将百姓牢牢地束缚在土地上，无法逃脱。,B,网,法律,将百姓牢牢地束缚在土地上，无法逃脱,法律,网,将百姓牢牢地束缚在土地上，无法逃脱,网,天,将百姓牢牢地束缚在土地上，无法逃脱,雨天,网,将百姓牢牢地束缚在土地上，无法逃脱
每当我想起那个夏天，心中就涌起一股暖流，如同阳光洒在身上的感觉，温暖而舒适。,B,暖流,阳光,温暖而舒适,心中涌起的一股暖流,阳光洒在身上的感觉,温暖而舒适,阳光洒在身上的感觉,暖流,温暖而舒适,阳光,心中涌起的一股暖流,温暖而舒适
漓江的水绿得像一块无暇的翡翠。,B,水,翡翠,无暇,漓江的水,翡翠,碧绿无暇,水,翠玉,无暇,漓江的水,翠玉,无暇
诚信像那沙漠中的绿洲，弥足珍贵。,B,绿洲,诚信,失去即面临困境,诚信,绿洲,稀有和珍贵,诚实,绿树,带来希望和安慰,诚信,绿树,失去即面临困境
心碎的时候，就跟木材裂开一样，顺着纹路自上而下完全裂开。,C,心碎,完全裂开,木材裂开,木材裂开,心碎,自上而下,心碎的感觉,木材裂开,自上而下完全裂开,自上而下完全裂开,心碎,木材裂开
这部小说的情节曲折离奇，就如同一条盘旋在山间的溪流，一会儿平静如镜，一会儿汹涌澎湃。而其中的道理又像隐藏在石头中的宝石，耀眼而深邃。,C,小说,溪流,平静,平静,汹涌澎湃,小说,小说情节,山间溪流,变化多端，深藏不露,小说,平静,溪流
村子里一棵棵黑油油的广柑树，就像一把把巨大的伞，挺立在那里，满树都闪着细碎的银光。,C,黑黝黝,伞,银光,伞,广柑树,细碎的银光,广柑树,伞,闪着细碎的银光,广柑树,帐篷,细碎的银光
凌晨的黎明像一只银质的神鸟，跃过垂死的黄色小镇，落在一个清凉的草丛上。,B,神鸟,小镇,草丛,黎明,神鸟,象征着新的开始和希望,黎明,草丛,黄色小镇,黄色小镇,草丛,神鸟
秋天，就像一盏永不逝灭的悲伤的灯。,D,冬天,灯,悲伤,春天,灯,悲伤,灯,秋天,悲伤,秋天,灯,深沉且持久的悲伤
枯黄的树叶随风飘零，如同人生的孤独与无依。,C,人生,树叶飘零,孤独与无依,枯黄的树,飘落,孤独与无依,树叶,人生,孤独与无依,树叶飘零,人生的孤独,落地为家
学习魔法的道路就像一条蜿蜒曲折的河流，时而平静如镜，时而波涛汹涌。,C,时而平静如镜，时而波涛汹涌,一条蜿蜒曲折的河流,学习魔法的道路,时而平静如镜，时而波涛汹涌,学习魔法的道路,一条蜿蜒曲折的河流,学习魔法的道路,一条蜿蜒曲折的河流,时而平静如镜，时而波涛汹涌,一条蜿蜒曲折的河流,学习魔法的道路,时而平静如镜，时而波涛汹涌
瓦上的阳光像鲜鱼出水的鳞色，又亮又润又有闪光。,D,阳光,鲜鱼,鳞色,鱼儿,鳞色,闪亮,阳光,闪亮,鳞色,瓦上的阳光,鲜鱼出水的鳞色,又亮又润又有闪光
她睁着一双绝望的眼睛，观看她生活的寂寞。她像沉了船的水手一样，在雾蒙蒙的天边，遥遥寻找白帆的踪影。,B,充满希望的双眼,水手,白凡,她,沉船的水手,期待与寻找,眼睛,寂寞,雾蒙蒙,双眼,水手,踪影
每一朵焰火都像是一个独特的故事或传说，在夜空中演绎着属于自己的精彩。,C,焰火,传说,在夜空中演绎着属于自己的精彩,传说,火堆,在夜空中演绎着属于自己的精彩,焰火,故事或传说,在夜空中演绎着属于自己的精彩,传说,火把,在夜空中演绎着属于自己的精彩
友谊就像兄妹俩的灵魂，相互接触，却不合在一起。,A,友谊,兄妹俩的灵魂,融不到一起,爱情,兄妹俩的灵魂,融不到一起,友谊,兄妹俩的灵魂,合不到,友谊,灵魂,融不到一起
他们的欢呼声如同雷鸣般震撼着整个海滩，连海浪都为之颤抖。,A,他们的欢呼声,雷鸣,具有强烈的震撼性,雷声,他们的欢呼声,震颤人心,他们的欢呼声,雷声,震颤人心,雷鸣,他的欢呼声,具有强烈的震撼性
蒲公英的朵朵黄花开得壮美绚丽、玲珑、荣嫩，似乎是一些雏鸡，它们扑动着，欢乐着，显得那么亲密。,C,黄花,雏鸡,亲密,蒲公英,八面玲珑玲珑,雏鸡,蒲公英朵朵黄花,雏鸡,生机勃勃，活泼可爱,蒲公英的黄花,欢乐着,亲密无间
桂花是一种优雅朴实的花，仪态犹如那些知书达理的贵妇人。,A,桂花,贵妇人,内在的优雅和朴素,兰花,妇人,知书达理,桂花,贵妇人,优雅朴实,兰花,妇人,朴实
梅花如同冬日里的火焰，以其坚韧的生命力和纯洁的美丽，点亮了寒冷的季节。,C,腊梅,冬日里的火焰,生命力,梅花,火焰,美丽,梅花,冬日里的火焰,美丽又充满生命力,火焰,梅花,生命力
蜜蜂嗡嗡地飞着，满身绒毛，落到一朵花上，胖乎乎，圆滚滚，就像一个小毛球，停在上面一动不动了。,B,小毛球,蜜蜂,胖乎乎，圆滚滚,蜜蜂,小毛球,胖乎乎，圆滚滚,小毛球,胖乎乎，圆滚滚,蜜蜂,蜜蜂,胖乎乎，圆滚滚,小毛球
春天的樱花如同少女的脸颊，粉嫩而羞涩。,B,少女脸颊,樱花,粉嫩而羞涩,樱花,少女脸颊,粉嫩而羞涩,粉嫩而羞涩,少女脸颊,樱花,粉嫩而羞涩,樱花,少女脸颊
案件就像一张错综复杂的网，每一条线索都可能是解开谜团的关键,B,网络,案件,环环相扣,案件,错综复杂的网,环环相扣,案件,网络,处处连接,错综复杂的网,案件,处处相连
他不知道为什么感觉太阳像颗饱满的蛋黄，快要被刺破了，即将整个地流淌出来，燃烧整个城市。,A,太阳,蛋黄,都蕴含着一种即将爆发的强烈情感和能量，预示着某种转变或启示。,阳光,饱满的蛋黄,刺破,饱满的蛋黄,刺破,流淌出来,太阳,刺破,燃烧
人生中有许多事情，正如船后的波纹，总要过后才觉得美的。,B,人生,事情,波纹,人生,船后的波纹,后知后觉,人生,穿厚,波纹,许多事情,波纹,美好
雕塑作品宛如沉睡中的巨人，在石头中沉睡千年，一朝觉醒，便以震撼世界的姿态展现其雄伟与力量。,A,雕塑作品,沉睡中的巨人,震撼世界,雕塑,沉睡中的巨人,震撼世界,作品,沉睡,震撼世界,雕塑作品,巨人,震撼世界
金黄的向日葵，碧绿的白杨树，紫红的喇叭花，还有数不尽的鲜花嫩草，都像俊俏的小姑娘戴上了美丽的珠宝，显得更加生机勃勃。,C,紫红的喇叭花，,小姑娘戴上的珠宝,生机勃勃,碧绿的白杨树，,小姑娘戴上的珠宝,生机勃勃,各种植物,戴上美丽珠宝的小姑娘,生机勃勃,金黄的向日葵，,小姑娘戴上的珠宝,生机勃勃
他的心像一面被狂风吹打的鼓，咚咚作响。,A,心,被狂风吹打的鼓,咚咚作响,面,心,被狂风吹打的鼓，咚咚作响,心,饭,被狂风吹打的鼓，咚咚作响,饭,心,被狂风吹打的鼓，咚咚作响
少年像飞驰的列车，勇往直前，充满了动力和速度。,C,飞驰的列车,老年,勇往直前,老年,飞驰的列车,勇往直前,少年,飞驰的列车,勇往直前,少年,翱翔的飞机,充满了动力和速度
爱情如同绽放的烟花，虽然短暂，却璀璨夺目，让我愿意用一生的时间来追寻那刹那的绚烂。,B,爱情,绽放,绚烂,爱情,绽放的烟花,短暂却绚烂,绽放的烟花,爱情,短暂,爱情,烟花,短暂却绚烂
